titel,aktualitaet,preis,land,versand,link,image
4/4 Konzertgitarre natur + Gigbag Tasche schwarz Klassikgitarre mit Nylonsaiten,Brandneu |,"CHF 33,82",aus Deutschland,"+CHF 27,82 Versand",https://www.ebay.ch/itm/196855329529?_skw=Gitarre&itmmeta=01K97Z365M3VYAT075S6Z588B0&hash=item2dd57df2f9:g:jYEAAOSwQ-NnSHVK&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cegKder1jUEJnNQ95Ld6OxbTS78oHGj0Y94ATGt4--wnSA5alZj3JyvAQxjZxp1BHkIXB%2B6lEVVxhuqUlsENQOWWGUuFl%2BFP3piQlCqbdiuc%2Bo%2BS%2B0cUD%2FE86rzoWcfgOotcrxiifu3Jo6vSxngVoGYrMo35rgghHCgZOrt2vMPo6Rp9nzzxgosjjS1eY5QqXo6H6ymJE9ua7SaLBbJOzD7BiJ3rwXRC1RUPVDBHAvrZQFRISVR30z3i%2Bufgt4FtdagnHhUu2CkqpDZqsyPG2V%7Ctkp%3ABFBMpOOM_8lm,https://i.ebayimg.com/images/g/jYEAAOSwQ-NnSHVK/s-l500.jpg
4/4 Set Elektrogitarre E-Gitarre in Schwarz Verstärker 20 Watt Stimmgerät Kabel,Brandneu |,"CHF 93,01",aus Deutschland,"+CHF 27,82 Versand",https://www.ebay.ch/itm/196468752902?_skw=Gitarre&itmmeta=01K97Z365MCP16QGRCPW7KMX9X&hash=item2dbe734206:g:olwAAOSwVU1mfRaH&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1d6s67nO074MoIlfnxWqQq6c3OVk6uwM3pwjjUSFrtGu84omNkj%2BguBnJsJyqGC%2FFiM4fWy%2F84v5RNtjtLgglR7LFTzd0QHrFt0irB0Ng7Dz5AfXg20hyCigm2Ao9ZwcHEkcWZ%2BviVh6KQOBuGB9IjhOCH40CnV2DW7M0npc5l82MIfejiILHkxE5FpHYjYEZshb5S5d9z0ZY3BRfKKrU92KJoFWiNjQAOZ2HzFxp4H5vHmWy3JvqnBnCTnLPQIw8vlp8yg%2BBL%2Befii7%2BKTKPfa%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/olwAAOSwVU1mfRaH/s-l500.jpg
"E-Gitarre im Pfeildesign, verschiedene Modelle / Farben, FV5 schwarz,rot,blau",Brandneu |,"CHF 84,56",aus Deutschland,"+CHF 30,36 Versand",https://www.ebay.ch/itm/350263678016?_skw=Gitarre&itmmeta=01K97Z365MJQK5PYAQK4JGCKWF&hash=item518d579440:g:bt4AAOSwGwlaF--O&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1eWkXAMsxzLCx%2Fx3O39nRafCmmMq%2FjTKjgX4fGV%2F%2BiSdIRPaoaEHSX%2FPPD%2FBYJzGUTfDEYjxHxEp52VZo3UHboQ%2F9YRVYKwJyhMXnO9kibFMs3MHovA4FR8qIH9VvcouJODMHphTF3yN8pVs9EvqIM1o14H1YVVCkSwStEXMxrBEz6%2F5jy5xXCFdyqX9zY7nKrU0TVQk8O8qrPnGfY4rUk7QsQ7po5QJIZpO0VC2cwCVQ%3D%3D%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/bt4AAOSwGwlaF--O/s-l500.jpg
"MATT-SCHWARZE E-GITARRE, DESIGNKRACHER IM 45 WATT SET (GW25), Tasche, Saiten,pik",Brandneu |,"CHF 105,70",aus Deutschland,"+CHF 30,36 Versand",https://www.ebay.ch/itm/142263292205?_skw=Gitarre&itmmeta=01K97Z365MKH51DWGQGB5ZJWPC&hash=item211f8d912d:g:VCAAAOSwcLhhXofw&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1f8ceqd2NohxkGybQ3wqdZapp0FBqBR%2Fv12%2Fvmzh%2FneeBvoavJnrKHHb1UuEH6ZNE%2FSGKhvqY4qAawdNbZECnC1PWKa96ad5UN5twkR6ZVCAouNca74l3zADsDHxXKjyv0QRp4eILgqF75bgGPBuIWEF5OBjdC8yxDkDQU6zwzubG7vOfdZ61CPu58iFsgsi2dzzVsCLoYQxMj7fn0TDGjdGnwQmGRewShqSCtlaCX8Rg%3D%3D%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/VCAAAOSwcLhhXofw/s-l500.jpg
Positive Grid Spark NEO Kabelloser Kopfhörer-Amp E-Gitarre Akustikgitarre NEU,Brandneu |,"CHF 145,45",aus Deutschland,"+CHF 25,37 Versand",https://www.ebay.ch/itm/316982232654?_skw=Gitarre&itmmeta=01K97Z365M5ZZ9ZV1H1E5WVN2G&hash=item49cd9d064e:g:MrUAAOSwQypoTC6A&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cZl2uOFs1xoZF5T6W1eu9Im6I4lz3TQiQGyaHxLMQFzGEfXOA%2BJVjzna%2B0XSQsKQ6l3HPVSJ%2FU79HZBdVWpASrk7%2FpIcl3x57IEqGJjZY9%2B790EL6wvhquVGDGZ4H2NlgSCz1iR%2BgQQw%2Bcj36zA3gSQakz77MqKCozkMJhReMyHMFQLcdgAmTKEko9x5OUWDc6pmsI4Ct%2BDC%2B39VGrGFfkstmMM5KZqTo6D1%2Bq8mntR%2B6f%2FK6ixOnl5oGqXQlTMA%2BEKgy%2Bm9A6Mi8e1CzCqyFB%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/MrUAAOSwQypoTC6A/s-l500.jpg
Bromo Gitarre BAA2CE Appalachian Series Fichte Mahagoni inklusive Preamp & Tuner,Brandneu |,"CHF 213,18",aus Deutschland,"+CHF 23,27 Versand",https://www.ebay.ch/itm/256879264949?_skw=Gitarre&itmmeta=01K97Z365MFWPWJ5HDMA1J1B20&hash=item3bcf3284b5:g:aLwAAOSw~~hl4gCq&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dd3%2FYmj2sHt94Bfxth3X%2BpIdkcy%2BUK4C4Xmxd%2F2Jx0P75kcQwFG0aEukpLXh83f51aAPvnBSOkfmOICvo9sXQii05K%2BfFHgWsooDSfX1%2Fgw80KlC2PhLsdcWbQaMdAl8JqpZ7V1lrl8Nq2pjxRUvLLUPi6aAPfz7l1GOxxaG5o%2FtwWlrbWDNT0qB6n8iuI8Zs4eKhuMXowyjGQWpqofv74%2BLvMN86omklcXXFpYhrvYQ%3D%3D%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/aLwAAOSw~~hl4gCq/s-l500.jpg
MATT FINISH Konzertgitarre 4/4 Classic Fichte MASSIV Korpus Mahagoni HG80+Gigbag,Brandneu |,"CHF 76,10",aus Deutschland,"+CHF 27,82 Versand",https://www.ebay.ch/itm/143438725806?_skw=Gitarre&itmmeta=01K97Z365M4HEN7G7WHWR02EYZ&hash=item21659d42ae:g:jQMAAOSwYUliFfzC&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1e8twxaQXVRbEtQdQbXgZpI%2FD2EUM5aQn%2FBGzGcZ1eDHjbRtD%2B%2Fwk%2B6ObykwFc2HLR8%2FGsWEIczNgn7DVlARkuPGRusPv6ir%2B%2Fwj%2BhEeP3j6Ny%2BXZ9GYp5p40nHbZ4HHXEZZMiVy%2FTII9lwci4Fy9rZE5SJFr0jvjYtHd51M21A%2BLwt53toquOVEDnz25C0ybe2df9PCBGyUuNJZ3Qssp%2FuHe0KE9%2F1RcvnymP9BopOpw%3D%3D%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/jQMAAOSwYUliFfzC/s-l500.jpg
The STRING BUTLER V3 - CHROME - GITARRE -NEW WORLD OF TUNING,Brandneu |,"CHF 29,60",aus Deutschland,"+CHF 6,77 Versand",https://www.ebay.ch/itm/172614145016?_skw=Gitarre&itmmeta=01K97Z365MJGP873XJP5YDFTS9&hash=item28309ad3f8:g:emsAAOSwc-tY66Ag&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dgt2cuSV2Gds1YKiiEKeB3vi%2FgQKcObGg%2BIRF2JIoFD27df%2BBKGQtlHP2uPsZ9sJyl9gk4kd1Tr0TiQw0Kxl4ooSGFoau79ez%2FdrjOX5OGn9ihyRNYyFuK7MzlAEPE6lIhWeQWcBpTVh%2F3cSAnhQxw4nkU9enDUqXASePCDjfdw3pZh2vR6bDWJlcPbjbJa0xdZhABxkehRXro6VjeEOtW7GOEmAs1xhkq9FhpIQh%2FLQ%3D%3D%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/emsAAOSwc-tY66Ag/s-l500.jpg
Neues Angebot AKG D401 Guitar pick up / Gitarrentonabnehmer (NOT TESTED),Gebraucht |,"CHF 79,50",aus Deutschland,"+CHF 28,17 Versand",https://www.ebay.ch/itm/127470241227?_skw=Gitarre&itmmeta=01K97Z365MRE3HWSRAAW3QJ8RT&hash=item1dadd185cb:g:EakAAeSwwINpCjMX&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1fBh326z9yDbZUwPoN2AURC2JAFukhYX%2BZxEI7vmhjUZTtKx7IE1ofTOiY8ki7%2FHquslSY%2FUgQaUc8FeINh8hvl3AbeEp0DfgifYKwDqaRmW8nDF%2B65ZiDWPzmDGbmE%2F1uddfOnk7TEL6I0n%2FllPAiY1Pwx4S5Uj0Hgd0MKE2duJmiAdfrxSzndxfxpnjELVwR2GEUD043nZYwEdogwdbbMZhbmQ5x8%2BlXGo%2FfeBW4oUqjQhiDtGUCudQLFjqWEq%2B4cANdofgqp0Wm7i8fJ0EhP%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/EakAAeSwwINpCjMX/s-l500.jpg
"Gitarre,4/4, Tasche+Band-IM SET-Kapodaster+extra Saiten+Stimmpfeife!Modell, 22",Brandneu |,"CHF 41,43",aus Deutschland,"+CHF 30,36 Versand",https://www.ebay.ch/itm/191542499532?_skw=Gitarre&itmmeta=01K97Z365MB5RWKQT9P02BQAXF&hash=item2c98d298cc:g:SvsAAOSw5cNYkxtg&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cXlDJJ8QnKIkFVzGLvoJGVDTJNmgm0g7JbURaQp1guwlyENvqu8G77BUU4eNJAWr1YzRqfOVEgHCp7HywcetGw6rgHNQfCnU%2BDrP1dz1ExEmHbeFw1fy2ylaeRXDrVLvuvEgZeYzE4b32fAiRv9AR%2B9ebjfXRS%2FtT1kfUH6gWx3JR3lvQ0VQ4PvLzsXeGxCpk2xEShllsOEXHN%2FrZ6M9noUyXCVMQiTJM21QrCPsXXiw%3D%3D%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/SvsAAOSw5cNYkxtg/s-l500.jpg
"HOCHWERTIGE Konzertgitarre - Massiv - 4/4 - Classic Jose Ribera, Y-HG80 Mattlack",Brandneu |,"CHF 84,56",aus Deutschland,"+CHF 27,82 Versand",https://www.ebay.ch/itm/140730817457?_skw=Gitarre&itmmeta=01K97Z365MDSXVGQCSXVERVJCP&hash=item20c435dbb1:g:yaUAAOSwaYtiFLdR&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cyeFS%2FdsB%2FZuZTSd%2FdEtelJPQ8JZQPUqhlieRk5atH7iH48mdTknkBfrL29yiPYXZvBcecnoARqgUuZ8vnSHeRSZmw7s%2FsH1%2BZp9RUCxv9y9QfwVqXrY2%2FAlNkbyii0TTrJwKcqRTlHO4BZY90cYHLfy8KiqAbRELK6TN3x0yFE58yjbuYZiTBcJmWqD1hsDV87hrSpojCKKemWD5OY9uz8SHHvkddb9%2BMYBO%2FlTIigA%3D%3D%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/yaUAAOSwaYtiFLdR/s-l500.jpg
Gitarre/Westerngitarre links-/lefthand 12Saiten-Tonabnehmer-natur-schwarz-EQ!n,Brandneu |,"CHF 88,79",aus Deutschland,"+CHF 30,36 Versand",https://www.ebay.ch/itm/140624625260?_skw=Gitarre&itmmeta=01K97Z365MD1BDF9FXVGKYBMX1&hash=item20bde17e6c:g:MogAAOxyOlhS6MHJ&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1edL2Y%2Fo6YvHBCPhczZVLzzpeLRhCh0cAaxxvqGjfGbM%2FnmiLzZH7wcLYFSReC7CFmR0c7OHrV1IDuPCVyTg8bOHWdZVe0VO931N9mjwByKmd%2FHloq67pqxCt0LwuvhEFFqpvgSIq6zAMc12IMYTto%2BoB%2BKiyxd17HazzwZSkOOl19DDnn9iHXcaOiZWSnXlPc3T7G1HQdLR%2Fa2woir3ofLjOXhGhj15--MMDGteSHU%2BQ%3D%3D%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/MogAAOxyOlhS6MHJ/s-l500.jpg
"Neues Angebot Ansichtskarte Musiker des Medium Terzetts mit Gitarre, Autograph",Gebraucht |,"CHF 4,03",aus Deutschland,Kostenloser Versand,https://www.ebay.ch/itm/136703384340?_skw=Gitarre&itmmeta=01K97Z365MMH6PE5BG3GBMRWE7&hash=item1fd4281b14:g:5F8AAeSw4atpCiRq&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1cUB6dKvSEOBRVB31JH2PfKYtN%2Ftqf6q%2Bf0tMFINMQrk8nlW3V2ZoPXRDuxa4aCrnCXw%2F1lH0wwaOxT7wFKZB9A38vFtli7%2Bl2hZ7%2F5OqcYrh1jhQ60bqK7u8UwN8UfR0B4UdPYe%2F7R%2BM4RIImPnhBGd9jMKFlFTgVs4%2Fj5jWecNi%2FZBJG2tbuK%2BOtdNHglWfPU4zuZJWERT6ZRbTprj2vNZ6U6WvIoIk7pcK8qxHr0Gw%3D%3D%7Ctkp%3ABk9SR6TjjP_JZg,https://i.ebayimg.com/images/g/5F8AAeSw4atpCiRq/s-l500.jpg
4/4 SPRUCE FLAMENCA GUITAR Flamenca Gitarre,Brandneu |,"CHF 135,26",aus Deutschland,"+CHF 25,33 Versand",https://www.ebay.ch/itm/226903789414?_skw=Gitarre&itmmeta=01K97Z365M82K6X69KWJZ3PE0M&hash=item34d4850f66:g:s70AAeSwAupo75yu&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1cPbc6sUrXyCxgJiZJ%2F%2Bq%2BqTC4Mk8Yt9wpmbSW%2FwaosX5kVEpqG2rwG6gEgqQRAr6K9lpzaUzs94g5FhTCd38cAh3Qjtc3NsW2IL4LP4G71fGyPFcCfYxBmKoWQyTLD8jJeFcJTB%2FjP5igo8Ht7nEgV6js482gJijwqk9KqHV1EwyPLASGqRY3n9YksqVaS052vpHruJjwXaK3kLoZkJujWK1y6DQ8U14CVQGqpvCwm3idLtXmyv3F%2BwJiVgXAuX6osnDTHusyVfai%2BxsOsgoNj%7Ctkp%3ABFBMpOOM_8lm,https://i.ebayimg.com/images/g/s70AAeSwAupo75yu/s-l500.jpg
4 Stk Elixir Akustikgitarre Saiten Phosphor Bronze 6 Saiten NANOWEB 12-53 16052,Brandneu |,"CHF 19,45",aus China,"+CHF 1,85 Versand",https://www.ebay.ch/itm/316527793381?_skw=Gitarre&itmmeta=01K97Z365M1A8T41M886TGGBX1&hash=item49b286d4e5:g:zOIAAOSwi9xn3QYg&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dZVAM8bghmvnKUgG4AfCdkW7hDENV6cTWdBEqyeo5lvBb0qPb8JpQh2ekDcuB4%2BflfstHJciY%2FbcRtnI3%2F7ZplDCo%2Fab4BHSR5hayvj3%2FJ%2B%2BZswXygrbRr0S4ToJIhQCyHlEogEUBlfQT7ZdqFa0grusu1f87ewfST0DnZO27quIs4myhQzh7nAUKYXpNmLB6iaGX%2FUTKB6CKzyYaCppYfuQNFMopdHEm7BYmRSHK68LsPVyAI6Cs%2FtshnUYpL081Gyrvrd7FUhjIiYXa%2FYHCo%7Ctkp%3ABFBMpOOM_8lm,https://i.ebayimg.com/images/g/zOIAAOSwi9xn3QYg/s-l500.jpg
Natürliche J-200 42 Zoll akustische E-Gitarre massive Fichtendecke geflammte Ahorndecke,Brandneu |,"CHF 281,16",aus China,"+CHF 42,80 Versand",https://www.ebay.ch/itm/135490070536?_skw=Gitarre&itmmeta=01K97Z365M550PDTDFXT39B35E&hash=item1f8bd66808:g:pAsAAOSwKRtnf5HK&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1dHxmaCKwGQjIrpOszylHJNDPISH9b113%2F7mdLmluUAwjN8ZJfX%2FHbaaRrr5vTFJbbFV%2BRurN3XDjLstWm%2BLhiAA55cdGYAZyuEdnUlov5ELzcGmFS1%2F0m8%2Bgr%2FlNJTcBx%2FBJygSNXomHWGPOh9vswmpwJvInHgGJEo1VEh8WO5%2BkMZjduycOuRCYT3n%2BHVYUf8jKWqL0LVtB7rVjCBSi2gr4Wci0ewRialow41oFQ%2F1pkjiCTpa5PvzRL26zvIkXZNrA0BeDltlMQ8JHmw%2FLOn%7Ctkp%3ABFBMpOOM_8lm,https://i.ebayimg.com/images/g/pAsAAOSwKRtnf5HK/s-l500.jpg
"Neues Angebot Musiker Siegfried Walendy spielt Gitarre, Autograph, Ansichtskarte",Gebraucht |,"CHF 4,03",aus Deutschland,Kostenloser Versand,https://www.ebay.ch/itm/146940390562?_skw=Gitarre&itmmeta=01K97Z365M6W1HG6M5ZCAZ90P3&hash=item2236546ca2:g:c7QAAeSwrW5pCiP7&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dx%2FO%2B4Wk7c%2BIqivzivzkCIgZosRGnt9jVh9F4nDViliI7FHBFUnrUpvjc0ucjNjnAtWJ%2B2edQVtfv7Bu6Sk2YPFUaQd0fzr660A9cXY2Zs%2FdO8siSJa6Ap4b0bfekhmc4AwIxkGmQODNvzmpKwNa54ztqkAhzcawcv3aytzXAQKQBZhs%2FbIsqzXX1gMxMe4UPChCiU2yxwZm0Vtviay%2BCdHNfzsOMlP4VE%2BiqJmPQDrA%3D%3D%7Ctkp%3ABk9SR6bjjP_JZg,https://i.ebayimg.com/images/g/c7QAAeSwrW5pCiP7/s-l500.jpg
Aufkleber Rock 'n' Roll Gitarre Sticker Musik Rockabilly ca. 16x8 cm,Brandneu |,"CHF 3,37",aus Deutschland,"+CHF 1,61 Versand",https://www.ebay.ch/itm/185727390274?_skw=Gitarre&itmmeta=01K97Z365MBMWNGA2RG9GW5GQV&hash=item2b3e371242:g:yesAAOSw4pJnOeRF&itmprp=enc%3AAQAKAAAA4FkggFvd1GGDu0w3yXCmi1f9NLmwQknXUMlN4xJpFv0yvGvGPZEwyLncdWau9xbCg8Ohnr9DsOinD%2Bcy37%2FvZ1LD0%2FGCU9Y1y5QhkEJ83s%2FC73LZyLrQ5B36RLcZsjx5L%2BLQeBkbiHI6dmnvC1y1rof%2BNQTTdF217J0kk8iSh3DsrmO1qZVoUqPjqpvOR%2BimlFzUGiLAMLeCyPmB0wIoimIpCue8tM8fDySsS1WNrw8HQlelzAXkYV1zQsvo5azzICaLlHBInA0D2iJ7B6SqtJSZVowzHZAwVvctAplZ3YMq%7Ctkp%3ABk9SR6bjjP_JZg,https://i.ebayimg.com/images/g/yesAAOSw4pJnOeRF/s-l500.jpg
Fender Gitarre Bass Schlüsselanhänger Key Jack Rack Verstärker Schlüsselbrett,Brandneu |,"CHF 25,06",aus Deutschland,"+CHF 6,94 Versand",https://www.ebay.ch/itm/355485080396?_skw=Gitarre&itmmeta=01K97Z365MB4PK5FYR3RGSEHK8&hash=item52c48fdb4c:g:1aIAAOSwqGll1-Wf&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1dyKUQSc9idgc7dmiY5xle1sm5cc2kqFd2ly2ieg2mYtopUGgyVWKTdQ10uPM3zalwU9l3k%2BBduKt6zGkD8V7d4FIhIUAi8tpQnGgZfa72vjogAwdDNIlPIYm86jKluTem%2F3gFSX8UaxUhQeCOxQpgYVGqdJoGQldbXR0yE3yM7UhBsMyr%2FgBDryj311DyeiGpR1PB5Zlno%2Blv%2FQKBQaY%2FzV25M0ugMpo90aXb5IAivdw%3D%3D%7Ctkp%3ABk9SR6bjjP_JZg,https://i.ebayimg.com/images/g/1aIAAOSwqGll1-Wf/s-l500.jpg
"ST Style HSS Gitarre Pickguard Scratch Plate, Trem Cover, Schrauben for  Strat",Brandneu |,"CHF 9,48",aus China,Kostenloser Versand,https://www.ebay.ch/itm/112857031509?_skw=Gitarre&itmmeta=01K97Z365MD48EQB4PH3Z7G2MF&hash=item1a46cda355:g:mnkAAOSwp0paokUW&itmprp=enc%3AAQAKAAAAwFkggFvd1GGDu0w3yXCmi1ccz5lQbS%2F%2BjHdNc2Zc7HoYLA%2B5cb0e6sIH8W7WQJicnyA8rF8Jb506Fb9nS7xv%2B9Becu0N7VAV7FiboQoUpAQLxE5QRPu1SU%2FVSdV8HZwRfKqGQZch6EJ401k1g9lyJcBgMhO3W2BxqLOnJ%2FhWDjRAPqeRsf2XfDr8Gm7ecWldy8%2FswPMmyKOQ%2BQLC7WkWjqNdsLir6BDcUMgiy9acW7UNSBDiC%2B53Sz6eYeDwcfzwRQ%3D%3D%7Ctkp%3ABk9SR6bjjP_JZg,https://i.ebayimg.com/images/g/mnkAAOSwp0paokUW/s-l500.jpg
