id,title,price,condition,location,link
357453112260,Doves in Flight Schlagbrett Akustikgitarre natürliche Fichte massive Decke Vogel-Inlay USA,"CHF 347,47",Brandneu·Unbranded,(12),https://www.ebay.ch/itm/357453112260?itmmeta=01K7XW6RG9Q1YBHWEM14W8NPG3&hash=item5339dda3c4:g:8FYAAeSwBKhonEBU&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02vL58aGVGASSRITdTVKzamlskvboWTaZmyt7WRxXd%2FV9ID5NXNZDaaGh15OclfQBxD7qN5VZh09WeCcedsZWbcCCGC53Fr07b8udxbuDguDs067OSHHtMpMoWatVENU5%2FXr9YAhWBb2%2BSiPjITHNmNJIFzFhz%2FZ%2FAWIjlxvXgLEl0KLF61%2BpXmDs9Vnw%2B9Uu2cnbxvOw1KXOo4sQEn%2F9inP0G9XaBZEQ3tjXeoolWBh6UNCastSbCkYIezkld3f%2B8HvySCHn1ritlUCyP%2Bib7xy%7Ctkp%3ABFBMpoibvL9m
267402046945,"2023 Gibson Dove Original - Vintage Cherry Sunburst, LR Baggs VTC, OHSC","CHF 2.775,76",Gebraucht·Gibson,(3196),https://www.ebay.ch/itm/267402046945?itmmeta=01K7XW6RG94GFR0QMB9M1M0192&hash=item3e42676de1:g:RmUAAeSwJoJoxcm~&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02vBgXN7HrOHEegyZnAOjbOqD4YofWXunpkzJO5CwKxG%2Bu5Q82KI3z0DpWjazUbXeuMO1U7dSzdokln4fRYwuIrNvMBCQkd0XWohREBEMhoPMqYaSd%2BBU687mQI9DC3ojraa%2Bxf3aY0oxpsWlpdIWnioX%2FIzzeFb7RhVMEC%2F8GvlT4TmGkTKJV8LQLmrA6EEZi9a76m1ontTUgCGxWp7RP0X1Bwif3ror%2BJKhukEwx9SBEWbLqw35eBrr8uEZsMJPhD7jeJq8PPKgFwEnMkU6teH%7Ctkp%3ABk9SR6aIm7y_Zg
277448350939,Gibson MK-53 Made in 1976 [SN 21164],"CHF 1.617,54",Gebraucht·Gibson,(2546),https://www.ebay.ch/itm/277448350939?itmmeta=01K7XW6RG999Z9X99K7F6F6337&hash=item409935dcdb:g:y~IAAeSwKCNo8dut&itmprp=enc%3AAQAKAAAAwNHOg0D50eDiCdi%2FfP0r02uacyDXCSQILwGSZYxhp%2Fg9gdjxK%2BSluZVE%2BONTrZJiB13t%2Blad2A4nuDIOBYaj%2F3ySR4UmijxgS8W%2F0ghl7ilPaUiJxJTGQt1NoxOsD%2BLE%2BXI5glz9chACUuPHnGWnTUBbejdQvlHfeOvbfLnWPancSYr9K7xNw8p7PhS4t%2FqanPfUR5jeoumyLwLgWjO2Ab2p3HTLhwV5dDTqyjDdiCkM0bFHYf5mK2gaoCDJY1KzcA%3D%3D%7Ctkp%3ABk9SR6aIm7y_Zg
235936408346,Harmony Silvertone Akustikgitarre mit HSC! -LL,"CHF 237,99",Gebraucht·Harmony,(2382),https://www.ebay.ch/itm/235936408346?itmmeta=01K7XW6RGA77VW1A7SZA7CRKM8&hash=item36eee7e31a:g:R0UAAOSwzkBnm8e7&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02s7xmkwZ2c8ve%2B3e%2BJMP1%2B79%2Fmz0fbJLMwxRoaZvltOM3OJmfUmRkzjdCFGHacIXTBGVYkGEnWrURL8ksSPJui%2BQ6oxHHkt6O0c16nvdfv5uRivKwQYlZd5fHzPE6GiVy7MY8qAEnkL3CZkCCXBKMm6Pa1ZyYIFEiIWQUSrv8nZdRqHF%2F8tTmh48zSjsOhtVjvm1CnJWgoA2iTKcqSqpoiif2oHp4QFLIkquaB0NYKpqjPvPPrxU%2BDHX8SvRuGmvLvtYJA0X%2B56YYKymqP9Gm6%2B%7Ctkp%3ABk9SR6aIm7y_Zg
197783401171,Neues AngebotUltimate XL29B Axcel Gitarrenständer. 90er Jahre - Auslaufmodell.  Made in USA.,"CHF 46,80",Gebraucht·Ultimate Support,(1456),https://www.ebay.ch/itm/197783401171?itmmeta=01K7XW6RGATP5ZDF04GWNTT4E9&hash=item2e0ccf32d3:g:ce4AAeSwDI1o86dE&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02si42e%2BN%2BQrzebzzNe2tUgBucW6XFmBjCUx04RK5L22TwsVqxdqaUD5KkrsCV1hhq3EM4mkqNAsyCXUAOhVJWFUDuCjz3Dyt1UxTsb9bQD%2Ft3xKZk2O7BUcVadHMoZAdTnXQaJURaRKcPGVDMPjoZe3LgihhSDb%2F5MKNauhDK0T%2BhOt1tmbNiczFO6pt9f94Z3SBmIG29YrbRuDawju7vExylvccmLBxG1bkbJYX36SBwVfoPG18%2Fd%2FZHT8Jidz6uAUNt4ITUsmxU75jbV0o5W5%7Ctkp%3ABk9SR6aIm7y_Zg
286882153126,Gibson L-00 Standard Vintage Sunburst 2017 [11317024],"CHF 2.256,15",Gebraucht·Gibson,(2546),https://www.ebay.ch/itm/286882153126?itmmeta=01K7XW6RGAG9JEF38FDM89VR25&hash=item42cb8242a6:g:fZUAAeSwKCho8duh&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02uwPDSkMAHicDQS0u6Q6bvu9VyQoO2DeFykNlBCAxCZele0xIMH7Mw%2Fm%2FcvLG5OpPowTdumrChO9O%2BWFeyCUcLmsLpj37da7FQnID2IB8QA4aOQdKYaE5NlEK4m5X%2FTCuTbTNdxAhGAZaA%2FVQKF9mP07mpqXy0Q3xGBbnzSfAG6VdbKPcrf4y7UavRRfyojBL3vm1VGxV2f1GW%2FVumvy8FEtU45uN8xp%2Fjuo76nq%2B5aOp86eTovuURAFzHLqGq0hBT9D5CDD%2FjDlxvdyLlJiaRJ%7Ctkp%3ABk9SR6aIm7y_Zg
277451450410,Neues AngebotTakamine GC3-NAT G-Serie Klassik Korpus Akustikgitarre Natur mit Kyser Klemme,"CHF 285,58",Gebraucht·Takamine,(2409),https://www.ebay.ch/itm/277451450410?itmmeta=01K7XW6RGAC4GXB9J41D70J4SW&hash=item409965282a:g:cZsAAeSwUBVo89ik&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02vdC%2FQgsF%2Bh1zPsW8qyktWWVn0x%2F4bYsS00XJfxkeoZhDkhBQbmhi7WVPOCVa%2Ful0vcbk89ecYV5lptMcJ%2FvW4m9V%2B%2BU4Ey%2Bi5uhsIMwk5N38mYARce0rQdBx9IxazrOU8ZjNBIWHtGTCISfAIh450k9HDzEJtkFwGg7ZEKPANCfta%2B%2B9646Tp0waGvgnRcgIXPEOo2pWvCz4S3%2FFHy3TyOT2I8Jl02Apkdo70eSRnVfB6soWmq%2BTLtABPElLZ2bkzw%2BnjdYTctRWnLQVDuCloL%7Ctkp%3ABk9SR6aIm7y_Zg
277448351481,ZUNFT D-35 [SN 174813],"CHF 1.395,41",Gebraucht·Guild,(2546),https://www.ebay.ch/itm/277448351481?itmmeta=01K7XW6RGA7PM9KY3SHP5SY91K&hash=item409935def9:g:lSQAAeSwCEdo8du2&itmprp=enc%3AAQAKAAAAwNHOg0D50eDiCdi%2FfP0r02tlmqdrH1eUbWyNrd7GdGYtwASaBxQGAP%2BMMOntJp7tGvWu6rJA02ReTTi1Gn2jH350gKaOD%2BmTeJOJmSJE4a7yJ%2BTwroctqNdQNwYg8Eds%2FixbCt7gYll2UwEnNGtNsKKxmT5tZHjLhVFBQVRlXncER3sMHl2slZUPcTMwRIc9f%2FgyQeCOMXH49gMGVqtkrRKrkwqi2pZ98j0%2Bac4sHcWJcTCuDI9EVg%2FJoW8kYESPjw%3D%3D%7Ctkp%3ABk9SR6aIm7y_Zg
286875124445,Martin D-41 Standard Natural [2534109],"CHF 3.114,50",Gebraucht·Martin,(2546),https://www.ebay.ch/itm/286875124445?itmmeta=01K7XW6RGAG3JSKRX94PWZ31J6&hash=item42cb1702dd:g:ygEAAeSwSulo7Lmu&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02s%2FgEY9a%2Fl4wNLkGAAjDSTvsODFz%2F4Nj82YJsWwMc78t%2BspUtere%2F0jZF8uNGWQZXByN8xGZESGpBIXULxpxszFnfdhzjqzwgZHdWVkg6I%2BZ7EKjtnSvCQ6xAlSKTAH%2B%2FPj669ZarbTWvuIEJh2a%2F4pn%2BwKUsV%2BySubagR9PUsuCMyNzB%2Br8U%2F%2BokqNqrpzycDQlWCaN7QRyb2guhGf3rutd2biujixmjIirGMCigMgD%2Bj5hqOmJ8%2F2WP9nE982B6lCFT2c9icmZJFdtBKz7MQs%7Ctkp%3ABk9SR6aIm7y_Zg
267440924517,Neues AngebotMartin 000 Jr-10 609mm Scale,"CHF 793,30",Gebraucht·Martin,(2193),https://www.ebay.ch/itm/267440924517?itmmeta=01K7XW6RGAXWZBEMX5A04NK34P&hash=item3e44b8a765:g:gvEAAeSw8plo86s7&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02vrniBbSjqtkZtKSYnAVZT5e6fOfejI1pW6cjEvOX6Mv8nERodV2hk1i6zK0Pih42h1wlDmiD78Vv8qPxWmTf6bnBdBj7COm08OSGYEOEJWwMhAU36nRy66Ta5dbnj3SWtXlm9mm6MHteGLW%2BxLQwDDqZRjN0VY1ZCjOYQi%2BPxaXGoXOmlYb8O%2FNM%2B02Ma6gYp%2BHTcHhuY0DxPaGHd6jyKEFuh1XYCoZEM1ENOqrtoBZh8yXwYvU%2BEbvWVY3PBsj58Gt0n4If0wSjGv4z3E5QX9%7Ctkp%3ABk9SR6iIm7y_Zg
277448546752,Furch Gitarre Furch Gitarre G23-CRCT [48010],"CHF 1.578,67",Gebraucht·Furch,(2546),https://www.ebay.ch/itm/277448546752?itmmeta=01K7XW6RGA8T6RTVC4NX3H2NSS&hash=item409938d9c0:g:tyIAAeSwkIFo8gB6&itmprp=enc%3AAQAKAAAAwNHOg0D50eDiCdi%2FfP0r02vkJpvZpxOUHKnjDO9DRj1Zs0zFQL9VJp1c33%2BFdJdJalQuclWihjQrlNitLjssgGG6IUKLrJBYFwvFH6C3RK7UQy7M7xTnkWNup4bO115SFBoetWzLA30fJ%2FUCyNmrBhNO8T1DXop6%2BbbxHOcJB%2BVohwhYavZyFXxzvuSlVn21oCpXjnILStJhJvncx4mfgMb5mLfDSM2Mt1oBHW8RGrQJVdE1p1yJyqKqKCjWpPEW2A%3D%3D%7Ctkp%3ABk9SR6iIm7y_Zg
336237906388,"HARMONY Modell H0401P Akustikgitarre mit Anfängeranleitung in Box - 36""","CHF 134,07",Gebraucht·Harmony,(13768),https://www.ebay.ch/itm/336237906388?itmmeta=01K7XW6RGAPVSVS220PAZHVY3D&hash=item4e495749d4:g:xVYAAOSwD75oOcQF&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02u9CN6mvIjd3uujXBn9yQjHPGP9KbflBe5hU8ERWsKR1xIeIPnXS374hgavcfLsZZJhVLupKeuVVUITNvTpXotUf%2BSFOkmAu%2BFvFUYJfw2IKltNm6MIERGVyQa7FZNpzjXB91ysejpPBEWVRNG%2FQsV1UuJWfjCFVX8%2B87hmPdX2pBClGiLZK8qh4eb0VAKLnGgLjrYBP%2FzTXkdhgUW3Yle3o4VL%2BPuBlqB%2BTJmPAzrKd2ekKW4sxe9XDzMFsL3jxVyr7%2BcauKdQzQO9y04NWO9a%7Ctkp%3ABk9SR6iIm7y_Zg
267424710463,Martin D-16GT Management Nummer 4894,"CHF 1.237,55",Gebraucht·Martin,(2193),https://www.ebay.ch/itm/267424710463?itmmeta=01K7XW6RGAXMXR3WM9B8AAV2XH&hash=item3e43c13f3f:g:rHUAAeSwdXFo38M2&itmprp=enc%3AAQAKAAAAwNHOg0D50eDiCdi%2FfP0r02tt698GulSrKa1BACjQRUf6P0pCjCrn4vwbDM1Maalyl7W2ClLctwcvtuGfm2rcKqjevLb%2FyxqpD0yd5BVJXT0rUUtzgwM3%2BQXOMdRl%2F4KRyyjInGXKOdaHCQA0nCD%2B68PO0xKVBbcAxVCX1b0bxMYTHRy3y6662pjn2KNuY8nNx9K2eCwMvBN6I3rQQc%2BK7DnKkbWOSbNdFm3Go9prL6a%2FxZxncwFiXC9It3kNdwYR%2FQ%3D%3D%7Ctkp%3ABk9SR6iIm7y_Zg
187663871557,Neues AngebotSuzuki Three S W-250M Vintage Japan 1980er Dreadnought Akustikgitarre mit HSC,"CHF 367,30",Gebraucht·Suzuki,(898),https://www.ebay.ch/itm/187663871557?itmmeta=01K7XW6RGAFXRDH732AGFW2XGK&hash=item2bb1a36e45:g:UDEAAeSwLD9o9JKu&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02tq9wBBLJ%2BCpfy8tzRtxwXm%2FMY8XvVBoUCRfTJn1a06NKvvH9l3kyDfQUdbbkdPRJ5iHnFZM3%2BicPoCpx8%2B5QPSWqFqQLBRiNlaRwVK0rQKQDrExfTn56C0MHNQaFiF26XG5pKuXj8MvbBE%2B3eEi7bGZVnipla0%2FI4tZQ0ibYXoRnbiB0jrQdgnCBfpvWl4%2BB6hMsTFZKv6CHSR8c1230qQQGPLnn1Wl5dkLQUxBpopuUKDT01mUfyoOeA%2BTTukghc%2BKFQAQAcjTWvltD9JFq8Y%7Ctkp%3ABk9SR6iIm7y_Zg
267440910686,"Neues AngebotMartin GPC-16E Palisander Gitarre mit Fishman Matrix VT Verbesserung, teilbar","CHF 1.976,90",Gebraucht·Fishman,(2193),https://www.ebay.ch/itm/267440910686?itmmeta=01K7XW6RGA47P3SJEYXKP755MR&hash=item3e44b8715e:g:oNwAAeSwBZFo86mX&itmprp=enc%3AAQAKAAAAwNHOg0D50eDiCdi%2FfP0r02uoQ3rEDqRi7%2BDFjSvUvIdtWZ7EGpU6Mly4pLImgYso2TFhPG5SnvGDy4i6OscjNR9sXW6NtzAShGP7S0%2FylKV14iT1GQMc6sWQHb6MRzA8173e0t8o0Ir2aItTzvDsNpjTRlGOGkaK0DQs%2FyT1MOwtuE%2FOI1gYgoiaNppzE6Amq5nixBXIueidtzkQUFYPSRuGz%2FPbOhf0VSCqonV8gv2M82VMDD8oLRWnSnXMJHc9%2BA%3D%3D%7Ctkp%3ABk9SR6iIm7y_Zg
277448351058,Yamaha LL36 ARE Natural [H00004A],"CHF 2.249,80",Gebraucht·Yamaha,(2546),https://www.ebay.ch/itm/277448351058?itmmeta=01K7XW6RGACAV9DSZWVD4FRFKN&hash=item409935dd52:g:GHEAAeSwkZ1o8dtz&itmprp=enc%3AAQAKAAAAwNHOg0D50eDiCdi%2FfP0r02sCs6I%2FkG5ZQy2HtFAEX67qMOwD8p3PG4o%2BQq5HEoIU5Uxpa%2Fe9KARnvy54KsEiccPujJy3w7Z%2FGE2wlUQ4HJY32uXpiWLWhvCntoOleuVDvCER6yWtWGQ7cR4yC14SNQaQ%2FPit0R6yQYbG6hk0PpRm%2BvT4Rvrur3FAjtaQL8XQ%2B9EW05ffMBCEPK2WQsWlNeF1E3KqAbR0%2BLh1zA1trk621mbyQaQ%2Bs837eEkQsBezHA%3D%3D%7Ctkp%3ABk9SR6iIm7y_Zg
286882153051,Gibson Gibson J-45 Standard Vintage Sunburst [21663126],"CHF 2.386,25",Gebraucht·Gibson,(2546),https://www.ebay.ch/itm/286882153051?itmmeta=01K7XW6RGAP0VYB5NXWT60R2CC&hash=item42cb82425b:g:q~QAAeSwcbdo8duf&itmprp=enc%3AAQAKAAAAwNHOg0D50eDiCdi%2FfP0r02s7MIAKzjEy7wrhWPQXB6MhUkRGSUZOjWugDcGmhzu0JwdubDyLONnUx3PsmG1o7PuedSod7WHRrq%2FwciebWlJ7rJ6KtCrL2YXpAM0aaHRE%2FpXmn2J%2FRB4bdU58VoVYdqOC4FHLUEPjDIDImHZLkE8ah2sABrgdxCNO39XunnKQrErkNEX%2BG1YzAJBRaXPN8ZDLFT7Y%2Bj7THJeRRgjbgoBDm4Fjj9UkaVyUYJaBW%2FD6uw%3D%3D%7Ctkp%3ABk9SR6iIm7y_Zg
267440599249,Headway HG-MATE,"CHF 420,45",Gebraucht·Headway,(2193),https://www.ebay.ch/itm/267440599249?itmmeta=01K7XW6RGAABRBQ4DMPDAV6SH6&hash=item3e44b3b0d1:g:YRAAAeSwfrlo81Xw&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02sYB2RdoBkKx5jDnpiQHhNlWGKbtD%2F7uaIzUJL%2BY3AlAvTm0KGRW1rTYCTHJLLonrjiiw92RhxWjpxUBjQvvAVvgF7eSF72I6tT3gwHpzYwnSOen8CR%2FEnxCFYN2rqUtgh5eXAsR5tPKI4f10toBAIMsDoVvTVtqb%2BHI8I4jkEEJgvD1mSwH%2F0NHWb9aGSlkj3oAE4Fcuodf79Pl%2BLQEPnPsV8yTynEYPIeTPQh%2BBZBfwZiPn8t7Ewj7yEGI3cN0CbbcTEg4qqTHk2ty5vRUegp%7Ctkp%3ABk9SR6iIm7y_Zg
,Recording King RO-318 Mahagoni 000 Akustikgitarre mit Deluxe Adirondack Top,"CHF 396,61",Brandneu·Recording King,,
357453051804,Neu Kolibri Kirsche Sunburst massive Fichtendecke Akustikgitarre Knochen Nuss in USA,"CHF 285,63",Brandneu·Unbranded,(12),https://www.ebay.ch/itm/357453051804?itmmeta=01K7XW6RGAGVJK5139GBWF4DYA&hash=item5339dcb79c:g:-LoAAeSwEktonD6O&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02vFpv6mmywco4HJIUWZLweuxzfypWRW5tqe6mQp14KwtkCpETAyKvxGm5jOPNF7ZzlrDZ5NufvAWF%2BRGeDfsGrftti1YD%2FV6rIuZBNDoSH35P0ZwpZsEDm0Z906GTiub2EBRRguVLok6fzt5xjJP6tCXun1wWd%2Fe0mOUcpCYiU%2F9bGZd2lecyX%2BLWKMhhPa%2Fx2MF%2FzGpgChD7emL8uXHvQjTXyqarzD6hZFaVYDFJX9Q%2F1aS7T30JV0u6ze9svJ5qVRbQmbrfaVzjWeqs2KEyVd%7Ctkp%3ABFBMqIibvL9m
187166538801,30′′ Holz Gitarre mit Koffer und Zubehör für Kinder/Mädchen/Jungen/Anfänger lila,"CHF 62,42",Brandneu,(3301),https://www.ebay.ch/itm/187166538801?itmmeta=01K7XW6RGA0VMKAH1MEB98K8AQ&hash=item2b93febc31:g:L~8AAOSwtf1oCNrK&itmprp=enc%3AAQAKAAAA4NHOg0D50eDiCdi%2FfP0r02vCMXDiVtiUkLSMusKOkIA%2FWx6CXt9dvZuohlknzUP3J6ChT3uQ4qSZFa5pN5X%2FHXtuUyxUQHKkAiO4FHSRf07jl1DBjN9OKOzcO6P5KT0tLz4L3rEcXJ%2FI21tNPuXbApK4%2B2xsmgHHRlB90b0hUJRqtQS5Nu0qz1sbso9uqd%2FPjnzUnTNLWU6OEYPBQahH%2FtdC2bIZlcso2xTUCiX5h4WWagm5kM8XH14fVtMtebUEF02ZF5JgTjbFidiwSW5H7b5HW2g%2BhRAyjbkrFrd7l%2F6w%7Ctkp%3ABFBMqIibvL9m
