id,title,price,link
167761524304,US WH Full scale length electric acoustic guitar silent travel portable F75-BK,"CHF 201,02",https://www.ebay.ch/itm/167761524304?itmmeta=01K7HG5DJXCMDZCS8GN67FH7VP&hash=item270f5db650:g:T0UAAeSwdw1otlnd&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mpxbFsU5ZyvdXBvlGvOKg2nuWSfzSFKBPhRfV%2Bs%2F7WusNMbKthoG8w%2F4pVBVRIajGZjrTPsOIlYpi43raKhBh8U5HHHBFGJtd8Z%2Bl7YasdSJCcc0wDql%2BoJyu8aifXR4R3tS5mLlqDbDvKtmSir87f9aXh52kcaIRcdDG9k0h1TcmuztXxkH0Myl3Wjo%2FcLEZ3EwVYmNA2dNYXNEAp7QtXN6HDT0JpEbS21CILLTUBm9nnxIB09WfIsCX8dObYGp9s0Rp%2ByoSqlHgQPCADXXOW%7Ctkp%3ABFBM0tmVsLxm
365838582187,Electric Acoustic Silent Guitar Ultra Short US Warehouse Fast Shipping F65-BK,"CHF 209,06",https://www.ebay.ch/itm/365838582187?itmmeta=01K7HG5DJXA2DDC88MC74G6FYX&hash=item552dadc1ab:g:D4gAAeSwGgtotkpc&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n6Gg90RiSK1rNf1IIIuWeJi8%2B4O2qNZu6YXx0nTbc9AJ5vW%2F9ZskpHq6pBWDbyQdwkxUp%2FsiLeMWnJNEZxb4xiGRocRa6PbBTb84jmbYqKTJnKOhdD6OIEzUbdVpviboqPsoE69GLxfPx2CCDLevCfrCie0ivXLUdGUnQ9NBIqdncupsY2qvztaPBnkPgon6JADhJXEFXOAp%2BJY0Pd6iMV3942Oh7a9nS8ksaK7Ld6mANieG5m5gO5q37P%2Babrhvr%2FszCHTW%2BKdxwofvsBwvsA%7Ctkp%3ABFBM0tmVsLxm
357555175100,Electric Silent Travel Guitar Ultra Short Scale Length US WH & Gig Bag E65-BK,"CHF 209,06",https://www.ebay.ch/itm/357555175100?itmmeta=01K7HG5DJXZ09MVHJ8PPN0EXKR&hash=item533ff2febc:g:PC4AAeSw6u9otlq6&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lYiCQzHMsCkjcDStQj%2BEvzGlI0DbNDzsWP1MZGLK%2BaNlajRC%2BEMwuS%2BajlR909aYEXdU1j%2FHZtv1Qk1kStVP3q5upl%2BjC6iFUcHVqCiX2TsPvyJzK6zan3b1zCsg%2FhdmtQ9zMexj08SThPLrpEQTz0yvrrsM4LPAkwz68rUGkpYGfuvAWFDF7bFUEdhVFB2patoRqqx8PUoZrc6u6b%2Flp9NPKRxIgGZSW511HNtFTtz3AuBwWf5C3rcYnMOtKH6OoLQ5a3OrAml1Ci2%2BGmyP0P%7Ctkp%3ABFBM0tmVsLxm
177490153754,NEUES ANGEBOTMini 6 Fret Guitar Practice Tool Chord Trainer with Rotatable Chart Screen l9i8,"CHF 20,36",https://www.ebay.ch/itm/177490153754?itmmeta=01K7HG5DJX9BVXKEAX0XMG1AHM&hash=item29533cd11a:g:K8oAAeSwH4do7h2x&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mFlmuKHYRzNspa%2FJHWoMNUKUITsV%2FYXx%2BOimK70A2I8VfMxk3YFi5Tbaz24OGMeMB3dFVV1ZjzobXSRSL0SZDj0MakRGmNorrs0mKQh49m6kCPzVir7BxRMBVwpZGVDq8gus%2Fx%2FrdOPNrUy8D%2Fbrr%2Brttygg%2BNI0zmPlWmIcf6sxM5XXlU9kK%2FZV%2FxnO%2Fud2BcWjPDwdPTV4FeIPiorbCuA6AZX5I%2B6%2F8MZnAXHVmOXA%3D%3D%7Ctkp%3ABk9SR9LZlbC8Zg
317268835654,Donner HUSH I Akustik E-Gitarre Headless Silent mit Zubehör | Grün,"CHF 160,40",https://www.ebay.ch/itm/317268835654?itmmeta=01K7HG5DJXP1NA4SKQMXD0ZE6G&hash=item49deb23d46:g:fD4AAeSwrzFowoaB&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n28ROz8tHCtLO56yjOhlKXkr8a8kwcnatzVh%2F4kjMGk7cC6MafvIoM3C5ReQZXhgsHwQutb8IAntM96guf5PtwZituU5Nf8Hs3L7mspaOec3MI%2Bzm0eUAx7k8fju%2B1eg%2FVN44BDbQAVM4lFZfRHcN4reIVLFGGncxFdDmSkgWXk7WZya8UDAx3y8Zjds9JO8uxfDKUzEGwjviARwP3f7Ic9mo4zHh0V52%2FzXLOw3%2Ffv4%2Bxeromc%2BpW6N0TR9oZj7jK625Y4w9MezfwdahVM3nl%7Ctkp%3ABk9SR9LZlbC8Zg
236363502774,SMART E-GITARRE SG7 tragbar multifunktional mit digitalem Capo,"CHF 100,51",https://www.ebay.ch/itm/236363502774?itmmeta=01K7HG5DJXYGBV65KPN4SKNNCC&hash=item37085cd4b6:g:T1wAAeSwsq1o3kfT&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30lHcAn%2FiS1P6cb%2F5X8%2F%2BKrxj3v5D875KL0i5wEod0pUN83C%2FiVXNyCMLdqYMAt1KnSIADhGxcFSeEoMM7Dn154t%2Be9BFgeemGWOZx8034ES895qdy%2B9gXWXRoLbCZ9qB3dWJl4puoHCb12e%2B2ynSu%2F6MZNbk7FJgfL1NCwMSglwBKI6SK9b11fQNnQ5Tms4jnnjxxu55e39i0rXQCqLouqozi2BKHGR%2FRTRK%2BjSM1iWNg%3D%3D%7Ctkp%3ABk9SR9LZlbC8Zg
136591786303,NEUES ANGEBOTTragbar Mini 6 Bund Gitarre Übung Hände Training Werkzeug Tasche Akkord Trainer Brandneu,"CHF 8,41",https://www.ebay.ch/itm/136591786303?itmmeta=01K7HG5DJXMA0SAP7S8AGCC0VP&hash=item1fcd81413f:g:shsAAeSwO~No7hl~&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nSMTJU8Gxxc5%2FFI%2FEFXqvGace5qsVIf8DN6GDLf%2FEOne8Ue4ahDM9pDWtJKk33QatCKJ%2FCOEKL86Hr%2B32lRv%2BSqrGrw5wCs4tS9Cm7373RPsd5rA08clXaiClkv%2BdUOLqSykVoyqpXiUVccjsAF8%2FYM5o5TPEBwog1xCzxcvtNM0VrGvf5fl94Y0r7Is1Uy06O1lIAwcx54ciGt0rhga56f7DRycas9Op6VEVtLaRmQnG3vpStovPcssHtVUSlp6YP031Jtj8%2BVu7xOJKzNtok%7Ctkp%3ABk9SR9LZlbC8Zg
317143812654,Donner HUSH I Headless Acoustic Electric Guitar Portable With Gig Bag Headphone,"CHF 112,56",https://www.ebay.ch/itm/317143812654?itmmeta=01K7HG5DJX0Q005BKMQ9471RNB&hash=item49d73e8a2e:g:xF4AAeSwupZokFFq&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30loVqTzK7rxGX2ODebs%2BvP2KyvUhStofzcicg8hTgZYHZ1Gn0hh6G4ICyBIz7IttwguZ9ih53H4Yssqmu5TrJUla9hr0EQq6iMrbYrs%2BvbhPZCH9bNE5hn1p7oW%2Fbj1AS1qgvF%2FsZfaDV2w%2BJcxzKQADQODDpE6kI%2FCbCVmGSANFgkVZHIXqLWVkutNolEBSDiUXggLHfTh6oOkzlgRWyrjRkE3gOppdU%2BLwCC%2Bl1%2BzfA%3D%3D%7Ctkp%3ABk9SR9LZlbC8Zg
177490123052,NEUES ANGEBOTTragbar Mini 6 Bund Gitarre Übung Hände Training Werkzeug Tasche Akkord Trainer rt,"CHF 8,41",https://www.ebay.ch/itm/177490123052?itmmeta=01K7HG5DJX79ZVR4VSE3826RMD&hash=item29533c592c:g:xssAAeSwTuBo7his&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30mbPLTEPRKfKnGv11lH5kl%2Bv5EsTq8SVzJzChCk%2BoDw6zHxdMmdnrJY%2BGcA0HyXLq5c8HTBS6nkkAitntF3ZzOGXJrG3dIVtTiUF%2FM5ijy5n2xeVwhd8x0RZ6tOS%2B6rCNaFtj8UzZFyEN7EsWPZR1DajShrE7ttiNpib%2Feb%2Fx3Mnfu6WoqnHCgrfmU%2F5B772mIdNiL8ypyr5zY6FAG3Fdh3C9esMGYatPOAQcZz2YBzNA%3D%3D%7Ctkp%3ABk9SR9LZlbC8Zg
405006840936,E-Gitarre Full Scale Length Headless Travel Portable,"CHF 217,10",https://www.ebay.ch/itm/405006840936?itmmeta=01K7HG5DJYFBPF9B84KXW8RS45&hash=item5e4c49f468:g:iWcAAOSwDipmWJMu&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30knltbWEumcViFsZEvTgtSwvo6%2B3Gm5kXFDAFJyBZI9ATfnCXahDnaGFEZPEK0TXSe%2BoApJscT6Gb8cyBDgJV8daWm1d6NOQtM7V1nneT8K5%2FDmtrJNs00Ow%2B%2B1bicIkcEF1T2NnKNu8A%2FGfGZQxnodp8u55vnq8VQ%2FjIFb2lvqfkhVO4KEYLgtJhO2MS%2FtnXxSf2NPtsbZOm2JjdMqL2QJ60AcwFKKnIUpwsTlCpFz3GLxFJD8qeCoKEBCSr3e9h%2FAf2J2MOhoJR5R5akyCi0u%7Ctkp%3ABFBM0tmVsLxm
396687466567,DIY 6 Six String Electric Guitar Kit Ash Body Maple Fingerboard,"CHF 192,98",https://www.ebay.ch/itm/396687466567?itmmeta=01K7HG5DJYF2BAZP0BZ121TE62&hash=item5c5c6a6047:g:QVkAAOSwnvtoPlbC&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30k12D17u9uD3r0ibMiBRIym1JWYdUPqBYAMCQDDRy1MMb1p6L5c%2BnFm1al6f%2FIAsqoGR29jVq2GS3sJSdBkbSTz%2BRkzU5kDbM16ZVf5M3PVHzdFG2P9TorYEaV%2B%2FQYCaXyH%2FRT0fgyeAorrkamvHTXeJ%2BBXaAvk1mxyaSQiQ9ATTPz%2B%2BYzlFGuQ32C2Hgdo3Mwa0IzmNs4ql2Cd5JsvXuVLSXkX4JwPmh0HopK4HZBgJKzT0RS9Np1ToF5ZXKyXGndYbwRFYs5wxGgdKIlLndQ1%7Ctkp%3ABFBM0tmVsLxm
126110410116,Gitarrenakkord Trainer Mini 6 Bund tragbare Tasche Digitalgitarre NEU,"CHF 21,17",https://www.ebay.ch/itm/126110410116?itmmeta=01K7HG5DJYZP84Y8S9P22VH73T&hash=item1d5cc42584:g:OjwAAOSwBb5k2lKm&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30m5EZFaDU78HFALchsUFVC4JrJ1qTEkEzKeFu5GyKPAMMRQhut5Kbzk0z8hd6TWzj2qw70eljasdZXDwk4u7QwR%2FQfBr3UrkHz9u6UkFjSIqxfuHlqw4Kvngzc18t5mWpWUsib6jZfjpxjgOfd%2FsoiFLr3w%2FcpOkQ13ULo4ICsO9q0ih--FB1uoRVumFzv75w4uYjkBJlhkQlUP2IxygYz3%2Bb8zxVKvijk6u0yKLxlaf0Z7eQZNAVX8jNWlSkWJFDWN17NSCvW7KX5p%2BsHyvJED%7Ctkp%3ABk9SR9TZlbC8Zg
326811111171,Portable Guitare De Poche 6 Fret Model Practice En Bois 6 Cordes Guitare Ou5644,"CHF 9,03",https://www.ebay.ch/itm/326811111171?itmmeta=01K7HG5DJYSFA7M7JHW4GX94K1&hash=item4c1775cf03:g:C2AAAeSwt2to6LKS&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kxPDHG5c4H%2Flbi%2BP6RpOH%2BH7FWTYKP8eTxFmylyoiGeQZAu8bUehJwjh8Hr1aUFmfErYyqXYrpt1qmGpKjthxgNtNxtoxb%2BrFQbMR50zzD959lHpt7HoQOVv0rSkCQqBf2Xde3eFEyuqBEiB4jnNiOsnfwkqtTrfQmqL9cnTMunX%2BQvkDOy7E0PdFaVFtEWxt12gE4vBPtuNe27qLPNq%2BKIot7P%2FwqaqwQ0sDVkk%2B8YjnewF55lPBpXLj0y2LxVVxEJ8egLRQLVAYrjtIHRI4Z%7Ctkp%3ABk9SR9TZlbC8Zg
317143796706,Donner HUSH I Acoustic Electric Guitar Headless With Accessories | Sunburst,"CHF 112,56",https://www.ebay.ch/itm/317143796706?itmmeta=01K7HG5DJYBETNQ54ZYTHBH1T4&hash=item49d73e4be2:g:hSQAAeSwI~tokFIl&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lQZ7Vs555dnqu9R8EmTLET6Z1MUIWzViPXLew8WVy9wjNh3TvsDsAQuF5CyqeqjkLzgJj%2F4unGfqUx3t1i2YYN62ma8JAb2SmwTS4bVI1SIU6MRwWIVUO9jUkfdkFhBCFiz6t8G9AFAZFnHFE3pcPmx0Thte7mblkgyNK3Pd3dkZviYG8fe6ZrbVg0uRwyPV2Iyo5MbG6R1T6rI4pN7E4MRkSTpdSLClmYnkYKopcnFQ8V8NxbIPLR0cDOGl%2FE2QTpSvmAmTcs8dfJhCtn3jhK%7Ctkp%3ABk9SR9TZlbC8Zg
205695708242,6 Bund tragbar Mini Pocket Gitarre üben leicht Pocket Gitarre üben,"CHF 8,59",https://www.ebay.ch/itm/205695708242?itmmeta=01K7HG5DJY59K1N7YFNC1RD0FA&hash=item2fe46b6c52:g:UUYAAeSwXBhor7f2&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lA9POv35zJlkVc0CodJ2XaKxfRNnVVIIA%2B9LjRamzPJA4wy4zbO8gBURInCqigAMrmMy7xWuiHClVJq5musn6E9%2Bj8P%2B%2BIaSQtmtrNc2L0ttvQKdkZl3PmaimRx%2BvMA4XHcrp6xYTOL1BpuEIXjcDPButVzqF2jRF8AlZlGm7OtQ5VHQnWOmp%2BKIRl8D%2BzInn5A1H5eIf4TPLZaLoKXgijX%2BITV4s5zZvEXkBeqhlgpEzOqKlk7d7Q%2BGlb5k82g7Z6N95861pb5ZDstsN1rSqt%7Ctkp%3ABk9SR9TZlbC8Zg
355971736209,Donner HUSH-I Pro E-Akustikgitarre mit Tasche Multieffektpedal integriert,"CHF 256,29",https://www.ebay.ch/itm/355971736209?itmmeta=01K7HG5DJYNPE0MSZJP4RQZEAX&hash=item52e191a291:g:4ZsAAOSwFmxmhRu-&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30lPlGqRJ9mbszAAoO%2B5iJH6qBu5vUB08hFJMktcOPd%2FIMs%2FSdfbMjszVr6qCvOxEe2smEFAmoDUCwPKBvSLINLcMIObMs5dmcMH7ToPfNs13tf0kMnGy3CSeAxPcaEqKg%2B8wq4WKpTWQqtVvQwe0OgvS9xv2mGxPccTEQWFnuGMWXfzmnq3e7SqAxAgE7Fltc81Aia7unTehwd2gNHjGJ%2FG49c7gnJ3pZJsKsTJOAghYw%3D%3D%7Ctkp%3ABk9SR9TZlbC8Zg
357749279440,NEUES ANGEBOTTragbar Mini 6 Bund Gitarre Übung Hände Training Werkzeug Tasche Akkord Trainer L9,"CHF 8,41",https://www.ebay.ch/itm/357749279440?itmmeta=01K7HG5DJY0RDVFVBVS5YM182Z&hash=item534b84cad0:g:F2UAAeSwt2to7hlX&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kb08%2BesDpGatsGttrmNuNh9PdoUnKyb5OHzLUfLUJslSYUnWfE1dq6uNDB9kO%2FZWCQC4UbQcHJIuWE8yzKuz8OZTUcf1aYiov8Mb3gKxrPj8TCDr1JLngehdBPLmaTTey4MGF5uMMJ5gUaSMzsmNm1VFdcmbYAzeAm8hdIxfazIzM5ZZHe1TS6%2FB1oa54smmd%2BTo13fdgr%2B13o4kyiH3YCG81CgOOR2qHwFF7x9UOLeA%3D%3D%7Ctkp%3ABk9SR9TZlbC8Zg
15061793661,🎸 Donner HUSH I Headless E-Akustikgitarre mit Kopfhörer Silent Practice,"CHF 136,68",https://www.ebay.ch/p/Donner%2DHUSH%2DI%2DSilent%2DAcoustic%2DElectric%2DHeadless%2DGuitar%2DMahogany%2DNatural/15061793661?iid=354953029328
4036986480,LUNA Safari Bambus Akustik Reise 3/4 Größe GITARRE NEU mit GIG BAG,"CHF 201,02",https://www.ebay.ch/p/LUNA%2DSafari%2DTribal%2DTobacco%2DSunburst%2DAcoustic%2DElectric%2DTravel%2DGuitar/4036986480?iid=405830727815
316546388512,Donner HUSH™ I Akustikgitarre E-Gitarre Ahorn Kompakt Üben Aufführen Reisen,"CHF 118,19",https://www.ebay.ch/itm/316546388512?itmmeta=01K7HG5DJYGFVTJ83JBKAY3DX7&hash=item49b3a29220:g:UgEAAOSwXPxoJEuO&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mjKAqq1zycFHgUtTG0VOMZphnACbiOlnIvjFBHmIfYE%2BGfEMrSCRjxJby1kW%2FLSt67XX0Q6nnji9vNColU5rJ%2Fuqa4Wm%2BUikKD8SjATNWeObn%2BCB9XaZUY%2Bdr9e1JsbKRMuZwP91zIF6CA0Ly3HQpxRB9vFzuojPsdAFMIjdoZ91ipPj9lMpbe1f0tP98I3syLoedbyPUIi4IRP9c1m8JP5DjFvMSKgHNwiUHDKIPtq4gAPjiVr%2BlvPk4cWpoAsz6JRyPmLPhdhN50xghhS%2B97%7Ctkp%3ABk9SR9TZlbC8Zg
267428553066,Yamaha Reisegitarre APXT-1,"CHF 92,47",https://www.ebay.ch/itm/267428553066?itmmeta=01K7HG5DJY317XCQQ8NNZ7DW94&hash=item3e43fbe16a:g:VxAAAeSwXHVo5H~o&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30kZc1yDagBsogOkWCgomzNBzXKz2c87mtFjdc17Eu8ojAbPHWxhpSMP%2BrP3oS2Q7z4T8E%2FIE6RWoSVckVpZR8UrGfH8pJ%2FaI%2Bpb9h8ULz4BK%2FBkhowND63QvGqf%2BpeGX5jTxN2xMkRh78MnjISrqMgedIBqMD6gutjFLImv7aubrRxPlwGeewZEko3Es8ZNLAi0OtYeVsyHUZqocmqPR3HZ9HIQsjavRNlZ%2FiCs5ZrNODn%2Fz8RyBiu5%2Ffv2mObWGUgv3jrq%2BwE4Cks6DnjtXIkx%7Ctkp%3ABk9SR9TZlbC8Zg
186458006242,Austin Beil Reisegitarre blau Hals durchgehend,"CHF 402,04",https://www.ebay.ch/itm/186458006242?itmmeta=01K7HG5DJYK3Q20629Z62BFB7E&hash=item2b69c362e2:g:rtQAAOSwYCZmUPHK&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30kPoYkH5XWU%2FpeMO5VLZQNBYDfJTDO9WOmxugQREOdE8s2WjpD%2F6n5GvtgR4HBHQHcudsYPup1mbGZSf1VwtqcvnDK1vp8pdeT%2BqlsuKJ0restneCqQjdp%2FJJ8QrhkTTUoEG%2BLDAU3dVxaxh6djoDNtSCjFj6GQ3ExXcbsW9jaZGLPbSObTIwbqTqhc8hiPvhrZEz1X%2BlpqNXMEepjoOfpPJg9sAArVCZ8lrwcs6T1wkQ%3D%3D%7Ctkp%3ABk9SR9bZlbC8Zg
306548951484,NEUES ANGEBOTTragbare Mini 6 Bund Gitarre Übung Hände Training Werkzeug Akkord Trainer ghl1,"CHF 8,41",https://www.ebay.ch/itm/306548951484?itmmeta=01K7HG5DJY86NXPVPH5BD8BF01&hash=item475fbdc9bc:g:Jo8AAeSwBDxo7hj1&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30mKFKzXueax6NmRoKIWSEqwCPQZUuoQnOSkB1SR%2FE6cJDR0nriTHxuTyYGqTY9iwSrgTmG%2BAcU8QzYdo9C0bp%2FhrJYQOCG1TQpm8bsXYI3Kgq1eqsHjWb5Jcr6qWcMkd4Zi0mwuvLOCzRzUtFu0yujzHJ7AjgQMokfRkQiHNbwltdpczJITKN%2BAr1bMwMKDM1omKYU7drUewiOcec9cwo839Pco4JC5waOEvfRnrxUtR21MDb8P9IxvIkAtqtqVeKYlBonWQjeatbDG7%2FGMveyx%7Ctkp%3ABk9SR9bZlbC8Zg
286212842436,6 Bund Tasche Gitarre Übungswerkzeug Akkordtrainer mit drehbarem Diagramm Bildschirm,"CHF 21,61",https://www.ebay.ch/itm/286212842436?itmmeta=01K7HG5DJYMVZ3Z16GWTG5B6W8&hash=item42a39d63c4:g:KpUAAeSwJGVo0MTW&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30nQCW0SlTaRbcggkx%2BIBlc2qBpRKDqu6QMnJV2TKwzKr6aRG7THaJLsDWm5zBtPRN7aXEq0OsfP7z%2B9%2BOtP8qBSBucDuiYikxjhY689G8NaD6u%2FnX1utEqJDisbj5Qp2WQE2QjMksvDFHhtHJtzppnS3t4FYbTaqNJwlabmZv8GQQBD9lqAXbHobkQVxLze7d3kHxr8RAll5VVU0R6k%2Ba636iCLzC181qooZQRuXi2krA%3D%3D%7Ctkp%3ABk9SR9bZlbC8Zg
134108151151,Batking elektrische Reise Headless Gitarre mit doppelter Verriegelung Tremolo Brücke mit Tasche,"CHF 160,81",https://www.ebay.ch/itm/134108151151?itmmeta=01K7HG5DJYGRYTMY2MCD5Y9KXC&hash=item1f3977fd6f:g:hkYAAOSwg5pkABwc&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30nzqmB4MZeminnjXyhuTN87CTFvwhHnO0lbJmwMjFukURV8LChg1j8V0aNE57zFhNghMkaDgQ1%2BRdHYCrnjlmfiJEd1UP%2BkucRAzEvTTi1ypYQI%2FeR%2FrxKgls%2B5qcDPlvX8XI21BRmhekxW5014fUd4uvF863PJCpCreZu4ek5dv4XczPUB6oe0g3BnpzbpAcXgQEzk9saoYalOcsO9o75%2BwkAlsY4E15rcVmvHcmiJKQ%3D%3D%7Ctkp%3ABk9SR9bZlbC8Zg
157386012782,Donner Hush-1 akustische elektrische Headless Reisegitarre mit Gigbag,"CHF 100,51",https://www.ebay.ch/itm/157386012782?itmmeta=01K7HG5DJYQ5XX037MP87VT5N5&hash=item24a4eff86e:g:vbQAAeSwhvdo6~U4&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30l004OiK8mtsD70FJeWy%2FQjbLSizmDrq0TMLvSFJXF1fktgSi0smED6W4z8ZsMe7tgGouqFgtP6QnY1m9DyN7F9RHc%2BGhKS5SeNOJ8J3oeeQQs3mA9RZOgN7QmWJFC8hG1cLh8xoMV5TqtPYl%2B1chk%2FJJWeQJJMuf7v%2Bf9F3cTAjA57kVExouMe60Z%2FDw6NeVuzJ3V1JVEXPlQq%2B23gFbR8p7ZzUVsA03pC4MhPzjzzeQ%3D%3D%7Ctkp%3ABk9SR9bZlbC8Zg
267228658297,Cordoba La Playa Frankenreiter Cutaway E-Nylonsaiten Reisegitarre,"CHF 160,02",https://www.ebay.ch/itm/267228658297?itmmeta=01K7HG5DJY6ZXDCHTQS126MKW3&hash=item3e3811ba79:g:ad4AAOSwZQ9oB6p5&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30nThIyh%2F5svW39iV06PkHg2KnvGOBiqWwedqNr%2BN%2Bohn1cYsvdc2hIw7nddH6ThH650Cd7Zq6DmStOn%2FMol7IwljB3HaRczysGIPMyrktuQwDqCQunGRVfaw2k%2FmnvbU5rUMaQ60wVUACzhdPlxHPw6bX0up%2Fe88PB7SFKekVQGp7kNlE9D7kEHdNOHlG3UMyQDEytyvmOxuTKcehCUobOrb8JGEcTOZjWrZGch%2FXnYZQ%3D%3D%7Ctkp%3ABk9SR9bZlbC8Zg
317258284954,Donner HUSH-I Pro E-Akustikgitarre mit integriertem Multieffekt | Sunburst,"CHF 253,28",https://www.ebay.ch/itm/317258284954?itmmeta=01K7HG5DJYE6N9A92H3BZYV0WC&hash=item49de113f9a:g:PTwAAeSw~Y5ogFk2&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30n3FYanMfwvK1LZ0jBDakGvD4gEmLzlTA1tsIJDe%2B6Po5tFBXqm2ZC0zFFXfeYybYxl5%2F2F%2BxmAvxnvFGXKCzHI9jp6L5vC4rnhmvQPTuQmlYx9ghttdaKMA%2FqI4YN3NQDyGHCkB0t50BKF6%2Bk4BLqUMCdH1aU29I5Zbh%2Fq%2BvEvzJempvb5A5DKm6kHpPCjHvn9JfmzKtJQ6HRRKnbrvuYg6EGUOZ1EQTlEuYgI4ib00%2BwW6pZ6FpkseBNnh%2Fnbq9QpWjbxR%2BOmev1dqrlaMHHS%7Ctkp%3ABk9SR9bZlbC8Zg
116729340095,ALP Allegro Headless Reisegitarre,"CHF 401,25",https://www.ebay.ch/itm/116729340095?itmmeta=01K7HG5DJY70ER7YQNW1GYNMF5&hash=item1b2d9c60bf:g:SREAAeSwbwdohaqO&itmprp=enc%3AAQAKAAAAwMHg7L1Zz0LA5DYYmRTS30k%2BZPqlc%2BjFzMZFjfpXcZCQcueVdV%2FdPsPjr3wvbUlPXW19nDDjamhPTMWoPFFrVZLTjvdwCmll20ml%2FFeQ1q%2BMgbKSiOsif6t96fHe895HDf3CU41qr2zw4%2FODmx7C30B%2Bm3Gefm4dGfPn1xvKpeTvbrsxUbjGXwg7jsxwVWOYEQiqjTrmB9N2IBqnRSKj5OoT9AvxKvfwViXvs77OVr%2Ftm6I%2FSmCWyoSZQAQ7GEffgQ%3D%3D%7Ctkp%3ABk9SR9bZlbC8Zg
357555393183,Full scale length Electric Guitar Headless Silent Travel Portable E75-BK,"CHF 209,06",https://www.ebay.ch/itm/357555393183?itmmeta=01K7HG5DJY933CBAZJNPDC26AM&hash=item533ff6529f:g:-V4AAeSwx0VotmPv&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30nsfxCWXgaXBcpl%2FWsxJz5QfbtfXbtSCOV3813Hz23JxqAKrDxaSV3rTWtgMn4BKTaCs%2BiZV7vvdLrJBcqiJAyouwzY7rRFvtft9%2Fq%2BDJ2cQ5s43BYgyhjxyo9gLMdEy0W%2FNEG2wW%2BOI9JLh7EC7jJYjN0LQqfFG4PFf5rH9pZP9SsVhoQQvz%2B6BQDpfhskYDV2ckDFwbjCLJycLpiX1w%2FNzCxervtPflUU1J85BPVZrw5oTvS8lbp71x%2B3di30%2FPCn4RKKMaKH8AIHZ2lBDSPl%7Ctkp%3ABFBM1tmVsLxm
357556152649,US WH Full scale length electric acoustic guitar silent travel portable F75-BK,"CHF 201,02",https://www.ebay.ch/itm/357556152649?itmmeta=01K7HG5DJYH191SZ1S4SEP0AP0&hash=item534001e949:g:jvkAAeSwqahoto9y&itmprp=enc%3AAQAKAAAA4MHg7L1Zz0LA5DYYmRTS30lnExTj%2BcNVGdesOkGfFZBFyyr%2B4XL9dezWyrEboprFuaJkDesX6q0N%2BFbxJNPm8--eODrgc7lIi8fSd81UzKdiOTMwyT72r8mQGQEDMpd%2BlqAS80xkghRWqj9zTiUZu5AMGuVy0j8GlTc6DvwRN7FuDembrc2wtth4zl5IAjkE3kAp9ms7wfF2reCQPg52RfPazOJm7Qg4CJutiX%2FqA8jggWrZa0444WYYwdOhg6HA2os%2ByMbQ%2FdK9m4Aleot9fXtkjWM%2FFe84BrIL8NMmbxvu%7Ctkp%3ABFBM2NmVsLxm
